DATE,CITY,FLOOD
2025-11-30,Bogor,True
2025-11-05,Pandeglang,True
2025-11-01,Bandung,True
2025-10-31,Bogor,True
2025-10-30,Kota Adm. Jakarta Timur,True
2025-10-30,Kota Adm. Jakarta Selatan,True
2025-10-28,Kota Adm. Jakarta Timur,True
2025-10-28,Kota Adm. Jakarta Selatan,True
2025-10-25,Kota Bandung,True
2025-10-25,Bandung,True
2025-10-24,Bandung,True
2025-10-22,Kota Semarang,True
2025-09-30,Bogor,True
2025-09-14,Bogor,True
2025-09-12,Kota Adm. Jakarta Selatan,True
2025-09-12,Kota Adm. Jakarta Timur,True
2025-08-29,Kota Adm. Jakarta Selatan,True
2025-08-29,Kota Adm. Jakarta Timur,True
2025-08-20,Kota Adm. Jakarta Selatan,True
2025-08-12,Bogor,True
2025-08-12,Bandung Barat,True
2025-08-09,Kota Bogor,True
2025-08-09,Bogor,True
2025-08-09,Bogor,True
2025-08-04,Bogor,True
2025-07-29,Bogor,True
2025-07-07,Kota Adm. Jakarta Selatan,True
2025-07-07,Kota Adm. Jakarta Timur,True
2025-07-07,Kota Adm. Jakarta Barat,True
2025-07-07,Kota Adm. Jakarta Utara,True
2025-07-06,Kota Adm. Jakarta Pusat,True
2025-07-06,Kota Adm. Jakarta Selatan,True
2025-07-06,Kota Adm. Jakarta Barat,True
2025-07-06,Kota Adm. Jakarta Timur,True
2025-07-05,Kota Bogor,True
2025-07-05,Bogor,True
2025-07-04,Bogor,True
2025-07-03,Bogor,True
2025-07-02,Bogor,True
2025-05-26,Pandeglang,True
2025-05-24,Pandeglang,True
2025-05-23,Bandung Barat,True
2025-05-23,Kota Semarang,True
2025-05-23,Kota Adm. Jakarta Timur,True
2025-05-16,Kota Bandung,True
2025-05-16,Kota Adm. Jakarta Timur,True
2025-05-16,Bandung,True
2025-05-15,Kota Adm. Jakarta Timur,True
2025-05-14,Bandung,True
2025-05-14,Bogor,True
2025-05-14,Bogor,True
2025-05-14,Kota Bandung,True
2025-04-28,Bogor,True
2025-04-27,Bogor,True
2025-04-27,Bogor,True
2025-04-26,Bogor,True
2025-04-18,Pandeglang,True
2025-04-12,Bogor,True
2025-04-12,Kota Adm. Jakarta Timur,True
2025-04-10,Bogor,True
2025-03-24,Kota Bandung,True
2025-03-18,Kota Adm. Jakarta Selatan,True
2025-03-18,Kota Adm. Jakarta Timur,True
2025-03-18,Kota Adm. Jakarta Barat,True
2025-03-15,Kota Bandung,True
2025-03-15,Bandung,True
2025-03-15,Bandung Barat,True
2025-03-14,Bogor,True
2025-03-09,Kota Palembang,True
2025-03-07,Bandung,True
2025-03-07,Kota Bandung,True
2025-03-03,Kota Adm. Jakarta Selatan,True
2025-03-03,Bogor,True
2025-03-03,Kota Adm. Jakarta Selatan,True
2025-03-03,Kota Adm. Jakarta Timur,True
2025-03-03,Kota Adm. Jakarta Barat,True
2025-03-03,Kota Bandung,True
2025-03-02,Bogor,True
2025-03-02,Bogor,True
2025-03-02,Bandung,True
2025-02-28,Bogor,True
2025-02-27,Bandung Barat,True
2025-02-27,Bogor,True
2025-02-25,Bandung,True
2025-02-21,Bandung,True
2025-02-08,Kota Adm. Jakarta Barat,True
2025-02-07,Kota Adm. Jakarta Barat,True
2025-01-29,Kota Adm. Jakarta Utara,True
2025-01-29,Kota Adm. Jakarta Barat,True
2025-01-29,Kota Adm. Jakarta Timur,True
2025-01-28,Kota Adm. Jakarta Barat,True
2025-01-28,Bogor,True
2025-01-28,Bogor,True
2025-01-24,Bandung,True
2025-01-20,Kota Semarang,True
2025-01-18,Pandeglang,True
2024-12-18,Pandeglang,True
2024-12-11,Kota Semarang,True
2024-12-10,Semarang,True
2024-12-04,Pandeglang,True
2024-12-02,Pandeglang,True
2024-11-28,Kota Adm. Jakarta Timur,True
2024-11-27,Kota Adm. Jakarta Selatan,True
2024-11-27,Bogor,True
2024-11-27,Kota Bandung,True
2024-11-24,Kota Adm. Jakarta Selatan,True
2024-11-21,Bandung,True
2024-11-20,Bogor,True
2024-11-19,Kota Adm. Jakarta Selatan,True
2024-11-19,Kota Bogor,True
2024-11-18,Bogor,True
2024-11-16,Bandung Barat,True
2024-11-11,Bandung,True
2024-11-05,Bogor,True
2024-11-05,Bandung,True
2024-11-03,Bogor,True
2024-11-02,Bogor,True
2024-10-15,Kota Bogor,True
2024-10-04,Bogor,True
2024-09-12,Kota Adm. Jakarta Timur,True
2024-09-11,Bandung,True
2024-09-09,Bandung,True
2024-08-03,Bogor,True
2024-08-01,Bogor,True
2024-07-06,Bogor,True
2024-07-01,Bogor,True
2024-06-12,Kota Bogor,True
2024-06-12,Bogor,True
2024-06-05,Pandeglang,True
2024-05-25,Kota Adm. Jakarta Timur,True
2024-05-24,Bogor,True
2024-05-17,Bogor,True
2024-05-04,Bandung,True
2024-04-26,Pandeglang,True
2024-04-23,Bandung,True
2024-04-18,Kota Semarang,True
2024-04-14,Bogor,True
2024-04-03,Kota Adm. Jakarta Selatan,True
2024-04-03,Kota Adm. Jakarta Timur,True
2024-04-03,Kota Adm. Jakarta Barat,True
2024-04-02,Bogor,True
2024-03-27,Bandung Barat,True
2024-03-24,Bogor,True
2024-03-24,Bandung Barat,True
2024-03-23,Kota Bogor,True
2024-03-22,Kota Adm. Jakarta Selatan,True
2024-03-22,Kota Adm. Jakarta Timur,True
2024-03-22,Kota Adm. Jakarta Barat,True
2024-03-22,Kota Adm. Jakarta Utara,True
2024-03-13,Kota Semarang,True
2024-03-07,Pandeglang,True
2024-03-06,Bandung,True
2024-03-05,Bandung,True
2024-02-17,Bogor,True
2024-02-17,Kota Bandung,True
2024-02-16,Kota Bogor,True
2024-02-14,Kota Adm. Jakarta Barat,True
2024-02-07,Pandeglang,True
2024-02-05,Kota Adm. Jakarta Barat,True
2024-02-04,Pandeglang,True
2024-02-01,Bandung,True
2024-01-31,Kota Adm. Jakarta Utara,True
2024-01-13,Kota Adm. Jakarta Selatan,True
2024-01-13,Kota Adm. Jakarta Barat,True
2024-01-13,Kota Adm. Jakarta Utara,True
2024-01-11,Bandung,True
2024-01-11,Kota Bandung,True
2024-01-09,Bandung,True
2024-01-09,Bandung,True
2024-01-09,Bandung,True
2024-01-08,Bandung,True
2024-01-07,Kota Adm. Jakarta Selatan,True
2024-01-07,Kota Adm. Jakarta Barat,True
2024-01-07,Bandung,True
2024-01-05,Kota Adm. Jakarta Selatan,True
2024-01-04,Pandeglang,True
2023-12-31,Bandung,True
2023-12-31,Bogor,True
2023-12-25,Bandung,True
2023-12-03,Bogor,True
2023-12-02,Bogor,True
2023-12-01,Bandung Barat,True
2023-11-30,Kota Adm. Jakarta Selatan,True
2023-11-30,Kota Adm. Jakarta Timur,True
2023-11-29,Bogor,True
2023-11-26,Bogor,True
2023-11-26,Bandung,True
2023-11-24,Bogor,True
2023-11-12,Bogor,True
2023-09-08,Bogor,True
2023-07-25,Bogor,True
2023-07-08,Bogor,True
2023-07-07,Bogor,True
2023-07-07,Kota Bogor,True
2023-06-29,Bogor,True
2023-06-27,Bogor,True
2023-06-19,Bogor,True
2023-05-09,Bandung,True
2023-05-07,Kota Adm. Jakarta Timur,True
2023-05-06,Bandung,True
2023-05-04,Bogor,True
2023-05-03,Bogor,True
2023-05-03,Bogor,True
2023-05-03,Kota Semarang,True
2023-05-03,Bandung,True
2023-04-30,Bogor,True
2023-04-30,Bogor,True
2023-04-27,Bandung,True
2023-04-26,Bandung,True
2023-04-24,Bogor,True
2023-04-19,Kota Bogor,True
2023-04-12,Bandung,True
2023-03-27,Semarang,True
2023-03-26,Bogor,True
2023-03-26,Bandung,True
2023-03-24,Bogor,True
2023-03-24,Bogor,True
2023-03-23,Bandung,True
2023-03-20,Bandung,True
2023-03-19,Bogor,True
2023-03-17,Bogor,True
2023-03-17,Bandung,True
2023-03-15,Kota Adm. Jakarta Selatan,True
2023-03-14,Kota Bogor,True
2023-03-14,Bogor,True
2023-03-13,Bogor,True
2023-03-02,Kota Adm. Jakarta Barat,True
2023-03-02,Kota Semarang,True
2023-02-27,Kota Adm. Jakarta Timur,True
2023-02-27,Kota Adm. Jakarta Barat,True
2023-02-20,Kota Semarang,True
2023-02-18,Kota Semarang,True
2023-01-31,Kota Semarang,True
2023-01-19,Semarang,True
2023-01-06,Kota Semarang,True
2023-01-04,Semarang,True
2023-01-03,Pandeglang,True
2023-01-01,Kota Adm. Jakarta Utara,True
2023-01-01,Bandung,True
2022-12-31,Kota Semarang,True
2022-12-30,Pandeglang,True
2022-12-29,Kota Semarang,True
2022-12-28,Pandeglang,True
2022-12-27,Pandeglang,True
2022-12-16,Kota Adm. Jakarta Selatan,True
2022-12-16,Kota Semarang,True
2022-12-08,Bandung,True
2022-12-03,Kota Adm. Jakarta Selatan,True
2022-12-03,Bandung,True
2022-11-13,Kota Adm. Jakarta Selatan,True
2022-11-13,Kota Adm. Jakarta Timur,True
2022-11-13,Kota Adm. Jakarta Utara,True
2022-11-07,Bandung,True
2022-11-06,Kota Semarang,True
2022-10-31,Kota Bogor,True
2022-10-22,Bandung,True
2022-10-19,Kota Adm. Jakarta Timur,True
2022-10-17,Bogor,True
2022-10-13,Kota Semarang,True
2022-10-12,Bogor,True
2022-10-12,Kota Bogor,True
2022-10-12,Bogor,True
2022-10-09,Bogor,True
2022-10-09,Bogor,True
2022-10-07,Bogor,True
2022-10-06,Kota Adm. Jakarta Selatan,True
2022-10-05,Kota Palembang,True
2022-10-04,Kota Adm. Jakarta Selatan,True
2022-09-19,Bogor,True
2022-09-12,Bogor,True
2022-09-11,Bogor,True
2022-09-11,Kota Bogor,True
2022-08-29,Bogor,True
2022-08-27,Bogor,True
2022-08-27,Kota Bogor,True
2022-08-16,Kota Adm. Jakarta Selatan,True
2022-08-16,Kota Adm. Jakarta Timur,True
2022-08-15,Bogor,True
2022-08-13,Bogor,True
2022-08-10,Bogor,True
2022-07-26,Kota Bogor,True
2022-07-24,Bogor,True
2022-07-16,Bogor,True
2022-07-15,Kota Adm. Jakarta Selatan,True
2022-07-15,Kota Adm. Jakarta Timur,True
2022-07-15,Kota Adm. Jakarta Barat,True
2022-07-15,Kota Adm. Jakarta Utara,True
2022-07-15,Bogor,True
2022-06-22,Bogor,True
2022-06-22,Bogor,True
2022-06-18,Kota Semarang,True
2022-06-14,Bandung,True
2022-06-09,Bogor,True
2022-06-06,Bandung,True
2022-05-31,Bogor,True
2022-05-31,Bogor,True
2022-05-26,Pandeglang,True
2022-05-23,Kota Semarang,True
2022-05-12,Pandeglang,True
2022-05-04,Bogor,True
2022-05-02,Bandung,True
2022-04-25,Bogor,True
2022-04-24,Bandung,True
2022-04-23,Bandung,True
2022-04-19,Bandung,True
2022-04-19,Bandung,True
2022-04-18,Kota Bogor,True
2022-04-18,Bogor,True
2022-04-17,Semarang,True
2022-04-15,Bandung,True
2022-04-15,Bandung Barat,True
2022-04-07,Bandung,True
2022-04-05,Kota Adm. Jakarta Timur,True
2022-04-05,Kota Adm. Jakarta Barat,True
2022-03-19,Pandeglang,True
2022-03-17,Kota Adm. Jakarta Selatan,True
2022-03-17,Kota Adm. Jakarta Barat,True
2022-03-13,Bandung,True
2022-03-13,Bandung,True
2022-03-12,Bandung,True
2022-03-01,Pandeglang,True
2022-02-18,Kota Semarang,True
2022-02-17,Bogor,True
2022-02-17,Kota Adm. Jakarta Selatan,True
2022-02-17,Kota Adm. Jakarta Timur,True
2022-02-16,Bogor,True
2022-02-16,Bogor,True
2022-02-16,Bogor,True
2022-02-15,Bandung Barat,True
2022-02-12,Semarang,True
2022-01-24,Bogor,True
2022-01-19,Kota Semarang,True
2022-01-17,Kota Semarang,True
2022-01-11,Semarang,True
2022-01-10,Kota Bogor,True
2022-01-07,Bandung,True
2022-01-06,Kota Semarang,True
2021-12-31,Kota Semarang,True
2021-12-30,Bogor,True
2021-12-29,Bandung,True
2021-12-27,Bogor,True
2021-12-27,Bandung Barat,True
2021-12-25,Kota Palembang,True
2021-12-24,Bandung,True
2021-12-23,Bandung,True
2021-12-21,Bogor,True
2021-12-20,Kota Adm. Jakarta Barat,True
2021-12-20,Bogor,True
2021-12-20,Bandung,True
2021-12-20,Kota Adm. Jakarta Selatan,True
2021-12-20,Bogor,True
2021-12-16,Bogor,True
2021-12-10,Bogor,True
2021-12-10,Bandung,True
2021-12-09,Bogor,True
2021-12-08,Bogor,True
2021-12-06,Pandeglang,True
2021-12-02,Bandung,True
2021-11-27,Bandung,True
2021-11-27,Bandung,True
2021-11-26,Bandung Barat,True
2021-11-26,Bandung Barat,True
2021-11-25,Bandung,True
2021-11-23,Pandeglang,True
2021-11-22,Bandung,True
2021-11-19,Bandung,True
2021-11-17,Bandung,True
2021-11-17,Bandung,True
2021-11-16,Bandung,True
2021-11-15,Bandung,True
2021-11-15,Bandung,True
2021-11-13,Bandung Barat,True
2021-11-12,Kota Adm. Jakarta Selatan,True
2021-11-10,Bandung,True
2021-11-08,Kota Adm. Jakarta Timur,True
2021-11-07,Bogor,True
2021-11-07,Bogor,True
2021-11-07,Kota Bogor,True
2021-11-07,Bandung,True
2021-11-07,Kota Adm. Jakarta Selatan,True
2021-11-07,Kota Adm. Jakarta Timur,True
2021-11-07,Pandeglang,True
2021-11-06,Bandung Barat,True
2021-11-06,Bandung Barat,True
2021-11-04,Kota Semarang,True
2021-11-02,Bandung,True
2021-11-02,Bogor,True
2021-11-02,Bandung,True
2021-11-02,Kota Bandung,True
2021-11-01,Kota Adm. Jakarta Timur,True
2021-10-30,Bogor,True
2021-10-30,Bandung,True
2021-10-26,Bogor,True
2021-10-26,Bogor,True
2021-10-26,Kota Bogor,True
2021-10-19,Bogor,True
2021-10-19,Bogor,True
2021-10-19,Bogor,True
2021-10-19,Bogor,True
2021-10-19,Bogor,True
2021-10-19,Bandung,True
2021-10-19,Bogor,True
2021-10-19,Bogor,True
2021-10-19,Bandung,True
2021-10-19,Bandung Barat,True
2021-10-19,Kota Bogor,True
2021-10-19,Kota Bogor,True
2021-10-19,Kota Bogor,True
2021-10-17,Bandung Barat,True
2021-09-30,Kota Bogor,True
2021-09-30,Bogor,True
2021-09-14,Pandeglang,True
2021-09-06,Bogor,True
2021-08-30,Bogor,True
2021-08-25,Bogor,True
2021-08-25,Bogor,True
2021-08-21,Bogor,True
2021-08-21,Bogor,True
2021-08-11,Bogor,True
2021-08-09,Bogor,True
2021-08-05,Kota Adm. Jakarta Selatan,True
2021-08-01,Bogor,True
2021-08-01,Bogor,True
2021-08-01,Bogor,True
2021-08-01,Bogor,True
2021-07-31,Bogor,True
2021-06-24,Bogor,True
2021-06-23,Kota Adm. Jakarta Timur,True
2021-06-20,Bogor,True
2021-06-20,Bandung,True
2021-06-19,Bandung,True
2021-06-17,Bandung,True
2021-06-11,Bandung,True
2021-06-08,Bandung,True
2021-06-01,Bandung,True
2021-05-29,Kota Semarang,True
2021-05-25,Bandung,True
2021-05-21,Kota Adm. Jakarta Selatan,True
2021-05-21,Bogor,True
2021-05-20,Bogor,True
2021-05-20,Bogor,True
2021-05-19,Bogor,True
2021-05-19,Bogor,True
2021-05-19,Bogor,True
2021-05-18,Kota Adm. Jakarta Barat,True
2021-05-17,Bogor,True
2021-05-17,Kota Adm. Jakarta Timur,True
2021-05-16,Bogor,True
2021-05-16,Kota Bogor,True
2021-05-16,Bogor,True
2021-05-08,Kota Bogor,True
2021-05-08,Bogor,True
2021-05-08,Kota Bogor,True
2021-05-06,Bogor,True
2021-05-06,Bogor,True
2021-04-30,Bogor,True
2021-04-28,Bogor,True
2021-04-28,Kota Adm. Jakarta Timur,True
2021-04-27,Bogor,True
2021-04-27,Bogor,True
2021-04-27,Bogor,True
2021-04-19,Bogor,True
2021-04-17,Bogor,True
2021-04-17,Bogor,True
2021-04-16,Bogor,True
2021-04-15,Bandung,True
2021-04-14,Bandung,True
2021-04-14,Bandung,True
2021-04-13,Bandung,True
2021-04-11,Bandung Barat,True
2021-04-01,Semarang,True
2021-04-01,Bandung,True
2021-04-01,Bandung,True
2021-03-31,Bogor,True
2021-03-30,Bandung,True
2021-03-27,Bogor,True
2021-03-27,Bandung,True
2021-03-27,Kota Bandung,True
2021-03-25,Bandung,True
2021-03-24,Bandung,True
2021-03-04,Bandung,True
2021-03-03,Bogor,True
2021-02-26,Bogor,True
2021-02-23,Kota Semarang,True
2021-02-20,Bogor,True
2021-02-20,Kota Adm. Jakarta Selatan,True
2021-02-20,Kota Adm. Jakarta Timur,True
2021-02-20,Kota Adm. Jakarta Barat,True
2021-02-20,Bogor,True
2021-02-20,Kota Adm. Jakarta Timur,True
2021-02-19,Kota Adm. Jakarta Timur,True
2021-02-19,Bogor,True
2021-02-19,Bogor,True
