DATE,CITY,FLOOD
2021-02-19,Kota Adm. Jakarta Selatan,True
2021-02-19,Kota Adm. Jakarta Timur,True
2021-02-18,Kota Adm. Jakarta Selatan,True
2021-02-17,Kota Adm. Jakarta Barat,True
2021-02-16,Kota Adm. Jakarta Barat,True
2021-02-08,Bogor,True
2021-02-08,Bogor,True
2021-02-08,Kota Adm. Jakarta Selatan,True
2021-02-08,Kota Adm. Jakarta Timur,True
2021-02-08,Bogor,True
2021-02-07,Kota Adm. Jakarta Selatan,True
2021-02-07,Kota Adm. Jakarta Timur,True
2021-02-07,Kota Adm. Jakarta Barat,True
2021-02-06,Kota Semarang,True
2021-02-03,Kota Adm. Jakarta Utara,True
2021-01-28,Pandeglang,True
2021-01-24,Kota Adm. Jakarta Timur,True
2021-01-19,Bogor,True
2021-01-17,Kota Semarang,True
2021-01-16,Bandung,True
2021-01-16,Bandung,True
2021-01-10,Bandung,True
2021-01-09,Bandung,True
2021-01-09,Bandung,True
2021-01-08,Kota Semarang,True
2021-01-01,Bogor,True
2020-12-30,Semarang,True
2020-12-24,Bandung,True
2020-12-24,Kota Bandung,True
2020-12-23,Bandung,True
2020-12-18,Kota Semarang,True
2020-12-14,Bandung,True
2020-12-07,Pandeglang,True
2020-12-06,Bogor,True
2020-12-06,Kota Adm. Jakarta Selatan,True
2020-12-06,Kota Adm. Jakarta Timur,True
2020-12-02,Kota Semarang,True
2020-12-02,Kota Semarang,True
2020-11-22,Pandeglang,True
2020-11-19,Kota Semarang,True
2020-11-14,Bogor,True
2020-11-07,Bogor,True
2020-11-01,Kota Adm. Jakarta Selatan,True
2020-11-01,Kota Adm. Jakarta Timur,True
2020-11-01,Kota Adm. Jakarta Utara,True
2020-10-31,Kota Semarang,True
2020-10-31,Kota Bogor,True
2020-10-28,Bogor,True
2020-10-25,Kota Adm. Jakarta Selatan,True
2020-10-25,Kota Adm. Jakarta Timur,True
2020-10-25,Bogor,True
2020-10-24,Bogor,True
2020-10-24,Bandung,True
2020-10-24,Kota Bogor,True
2020-10-23,Bogor,True
2020-10-20,Bogor,True
2020-10-20,Kota Bogor,True
2020-10-10,Kota Adm. Jakarta Selatan,True
2020-10-10,Kota Adm. Jakarta Timur,True
2020-10-10,Kota Adm. Jakarta Barat,True
2020-10-08,Bogor,True
2020-10-06,Bogor,True
2020-10-05,Bogor,True
2020-10-04,Kota Adm. Jakarta Selatan,True
2020-10-04,Kota Adm. Jakarta Timur,True
2020-10-04,Bogor,True
2020-10-04,Bogor,True
2020-10-02,Bogor,True
2020-09-23,Bogor,True
2020-09-22,Kota Adm. Jakarta Selatan,True
2020-09-22,Kota Adm. Jakarta Timur,True
2020-09-22,Kota Adm. Jakarta Pusat,True
2020-09-22,Kota Adm. Jakarta Barat,True
2020-09-22,Kota Adm. Jakarta Utara,True
2020-09-21,Kota Bogor,True
2020-09-21,Bogor,True
2020-09-21,Bogor,True
2020-09-21,Bogor,True
2020-09-03,Bogor,True
2020-08-18,Bogor,True
2020-08-16,Bogor,True
2020-08-16,Bogor,True
2020-06-18,Kota Bogor,True
2020-06-05,Kota Bogor,True
2020-06-04,Kota Adm. Jakarta Utara,True
2020-05-28,Bogor,True
2020-05-25,Pandeglang,True
2020-05-21,Kota Adm. Jakarta Selatan,True
2020-05-21,Kota Adm. Jakarta Timur,True
2020-05-20,Bogor,True
2020-05-18,Kota Adm. Jakarta Selatan,True
2020-05-18,Kota Adm. Jakarta Timur,True
2020-05-18,Bogor,True
2020-05-18,Bogor,True
2020-05-18,Bogor,True
2020-05-18,Bogor,True
2020-05-15,Bogor,True
2020-05-13,Bogor,True
2020-05-13,Bogor,True
2020-05-11,Bogor,True
2020-05-10,Kota Adm. Jakarta Selatan,True
2020-05-10,Kota Adm. Jakarta Timur,True
2020-05-02,Bandung,True
2020-05-02,Kota Semarang,True
2020-05-01,Bogor,True
2020-05-01,Kota Bandung,True
2020-04-30,Kota Adm. Jakarta Selatan,True
2020-04-30,Kota Adm. Jakarta Timur,True
2020-04-30,Kota Adm. Jakarta Barat,True
2020-04-26,Kota Adm. Jakarta Selatan,True
2020-04-24,Semarang,True
2020-04-17,Bogor,True
2020-04-12,Kota Semarang,True
2020-04-01,Kota Adm. Jakarta Timur,True
2020-03-31,Bandung Barat,True
2020-03-30,Bandung,True
2020-03-29,Bandung Barat,True
2020-03-27,Bogor,True
2020-03-26,Bandung Barat,True
2020-03-25,Bogor,True
2020-03-21,Kota Semarang,True
2020-03-20,Bandung,True
2020-03-18,Semarang,True
2020-03-18,Bogor,True
2020-03-16,Bogor,True
2020-03-16,Bogor,True
2020-03-16,Bandung,True
2020-03-08,Semarang,True
2020-03-07,Kota Semarang,True
2020-03-07,Kota Semarang,True
2020-03-04,Bandung,True
2020-03-02,Bandung,True
2020-02-29,Bogor,True
2020-02-29,Kota Semarang,True
2020-02-28,Bogor,True
2020-02-28,Semarang,True
2020-02-28,Bandung,True
2020-02-25,Bandung,True
2020-02-25,Kota Adm. Jakarta Selatan,True
2020-02-25,Kota Adm. Jakarta Timur,True
2020-02-25,Kota Adm. Jakarta Pusat,True
2020-02-25,Kota Adm. Jakarta Barat,True
2020-02-25,Kota Adm. Jakarta Utara,True
2020-02-23,Kota Semarang,True
2020-02-23,Kota Adm. Jakarta Selatan,True
2020-02-23,Kota Adm. Jakarta Timur,True
2020-02-23,Kota Adm. Jakarta Pusat,True
2020-02-23,Kota Adm. Jakarta Barat,True
2020-02-23,Kota Adm. Jakarta Utara,True
2020-02-22,Kota Semarang,True
2020-02-20,Kota Adm. Jakarta Selatan,True
2020-02-20,Kota Adm. Jakarta Timur,True
2020-02-20,Kota Adm. Jakarta Pusat,True
2020-02-20,Kota Adm. Jakarta Barat,True
2020-02-20,Kota Adm. Jakarta Utara,True
2020-02-20,Kota Semarang,True
2020-02-18,Bogor,True
2020-02-16,Kota Adm. Jakarta Selatan,True
2020-02-16,Kota Adm. Jakarta Timur,True
2020-02-16,Kota Adm. Jakarta Barat,True
2020-02-16,Bandung Barat,True
2020-02-15,Bandung,True
2020-02-15,Kota Bandung,True
2020-02-14,Kota Bandung,True
2020-02-08,Kota Adm. Jakarta Selatan,True
2020-02-08,Kota Adm. Jakarta Timur,True
2020-02-08,Kota Adm. Jakarta Pusat,True
2020-02-08,Kota Adm. Jakarta Barat,True
2020-02-08,Kota Adm. Jakarta Utara,True
2020-02-07,Kota Semarang,True
2020-02-07,Bandung,True
2020-02-05,Bandung,True
2020-02-05,Kota Bandung,True
2020-02-04,Kota Semarang,True
2020-02-03,Bandung,True
2020-02-01,Kota Adm. Jakarta Barat,True
2020-01-26,Kota Adm. Jakarta Selatan,True
2020-01-24,Kota Bandung,True
2020-01-24,Kota Bandung,True
2020-01-23,Bandung,True
2020-01-23,Bandung,True
2020-01-21,Bandung Barat,True
2020-01-19,Bandung,True
2020-01-10,Pandeglang,True
2020-01-01,Kota Adm. Jakarta Selatan,True
2020-01-01,Kota Adm. Jakarta Timur,True
2020-01-01,Kota Adm. Jakarta Pusat,True
2020-01-01,Kota Adm. Jakarta Barat,True
2020-01-01,Kota Adm. Jakarta Utara,True
2020-01-01,Bogor,True
2020-01-01,Kota Bogor,True
2019-12-31,Bandung Barat,True
2019-12-22,Bogor,True
2019-12-18,Bogor,True
2019-12-17,Bandung,True
2019-12-14,Bogor,True
2019-12-06,Kota Semarang,True
2019-12-06,Bandung,True
2019-11-28,Bogor,True
2019-05-13,Kota Semarang,True
2019-05-10,Bogor,True
2019-05-09,Bogor,True
2019-04-29,Kota Semarang,True
2019-04-26,Bogor,True
2019-04-26,Bogor,True
2019-04-26,Bogor,True
2019-04-26,Bogor,True
2019-04-26,Kota Adm. Jakarta Timur,True
2019-04-25,Bogor,True
2019-04-25,Bogor,True
2019-04-25,Kota Bogor,True
2019-04-25,Kota Bogor,True
2019-04-25,Bogor,True
2019-04-25,Kota Adm. Jakarta Selatan,True
2019-04-25,Bogor,True
2019-04-25,Bogor,True
2019-04-17,Bogor,True
2019-04-15,Kota Semarang,True
2019-04-14,Bogor,True
2019-04-07,Semarang,True
2019-04-04,Kota Bogor,True
2019-04-04,Kota Semarang,True
2019-04-03,Kota Bogor,True
2019-04-01,Kota Bandung,True
2019-03-27,Kota Semarang,True
2019-03-26,Bandung,True
2019-03-23,Semarang,True
2019-03-23,Bandung Barat,True
2019-03-10,Kota Semarang,True
2019-03-06,Bandung Barat,True
2019-03-01,Bandung,True
2019-02-23,Bandung Barat,True
2019-02-22,Bandung,True
2019-02-15,Bogor,True
2019-02-10,Bandung,True
2019-02-09,Bandung,True
2019-01-21,Kota Semarang,True
2019-01-20,Kota Semarang,True
2019-01-13,Bandung,True
2019-01-02,Kota Bogor,True
2018-12-25,Kota Semarang,True
2018-12-14,Kota Semarang,True
2018-12-13,Kota Bogor,True
2018-12-10,Kota Semarang,True
2018-12-08,Kota Adm. Jakarta Utara,True
2018-12-08,Kota Semarang,True
2018-12-06,Kota Semarang,True
2018-12-05,Bandung,True
2018-12-03,Kota Adm. Jakarta Timur,True
2018-12-03,Kota Semarang,True
2018-11-26,Kota Bandung,True
2018-11-24,Bogor,True
2018-11-21,Bogor,True
2018-11-12,Kota Palembang,True
2018-11-12,Kota Adm. Jakarta Timur,True
2018-11-11,Kota Adm. Jakarta Timur,True
2018-11-11,Bandung,True
2018-11-10,Bogor,True
2018-11-08,Bandung,True
2018-11-06,Bandung,True
2018-10-29,Kota Adm. Jakarta Timur,True
2018-10-22,Kota Bogor,True
2018-08-10,Bogor,True
2018-07-21,Kota Bogor,True
2018-06-25,Kota Adm. Jakarta Timur,True
2018-06-25,Kota Adm. Jakarta Barat,True
2018-06-24,Bogor,True
2018-05-22,Kota Semarang,True
2018-05-21,Kota Adm. Jakarta Timur,True
2018-05-03,Kota Adm. Jakarta Selatan,True
2018-04-21,Bandung,True
2018-04-21,Kota Bandung,True
2018-04-17,Bogor,True
2018-04-16,Kota Bogor,True
2018-04-14,Bogor,True
2018-04-13,Bogor,True
2018-04-08,Bogor,True
2018-04-07,Bogor,True
2018-04-07,Bogor,True
2018-04-07,Kota Bogor,True
2018-03-25,Kota Semarang,True
2018-03-20,Kota Bandung,True
2018-03-18,Bogor,True
2018-03-17,Bandung Barat,True
2018-03-04,Kota Adm. Jakarta Selatan,True
2018-03-04,Kota Adm. Jakarta Timur,True
2018-02-22,Bogor,True
2018-02-22,Bandung,True
2018-02-22,Kota Bandung,True
2018-02-20,Bandung,True
2018-02-15,Kota Adm. Jakarta Timur,True
2018-02-15,Kota Adm. Jakarta Utara,True
2018-02-09,Kota Semarang,True
2018-02-06,Kota Adm. Jakarta Timur,True
2018-02-05,Kota Adm. Jakarta Selatan,True
2018-02-05,Kota Adm. Jakarta Timur,True
2018-02-05,Bogor,True
2018-02-05,Bogor,True
2018-02-05,Bogor,True
2018-02-05,Kota Bogor,True
2018-01-03,Bandung,True
2018-01-03,Bandung,True
2018-01-02,Bandung,True
2017-12-13,Kota Semarang,True
2017-12-11,Kota Adm. Jakarta Timur,True
2017-12-01,Kota Semarang,True
2017-12-01,Kota Semarang,True
2017-11-22,Kota Semarang,True
2017-11-17,Bogor,True
2017-11-16,Kota Semarang,True
2017-11-07,Bandung,True
2017-11-06,Bandung,True
2017-10-27,Bandung,True
2017-10-26,Bandung,True
2017-10-19,Kota Adm. Jakarta Selatan,True
2017-10-08,Semarang,True
2017-09-30,Kota Semarang,True
2017-09-23,Bogor,True
2017-08-29,Bogor,True
2017-07-18,Kota Semarang,True
2017-07-10,Kota Adm. Jakarta Selatan,True
2017-07-10,Kota Adm. Jakarta Timur,True
2017-07-09,Kota Bogor,True
2017-06-10,Bogor,True
2017-06-05,Kota Bogor,True
2017-06-04,Bogor,True
2017-06-03,Kota Bogor,True
2017-06-02,Kota Semarang,True
2017-05-21,Kota Bogor,True
2017-05-05,Bogor,True
2017-05-03,Bandung,True
2017-05-01,Kota Bogor,True
2017-04-14,Bandung,True
2017-04-07,Semarang,True
2017-04-06,Semarang,True
2017-04-05,Semarang,True
2017-04-02,Kota Adm. Jakarta Timur,True
2017-04-01,Kota Adm. Jakarta Timur,True
2017-03-28,Kota Adm. Jakarta Pusat,True
2017-03-26,Semarang,True
2017-03-22,Semarang,True
2017-03-20,Semarang,True
2017-03-18,Bandung,True
2017-03-17,Kota Adm. Jakarta Selatan,True
2017-03-13,Semarang,True
2017-03-10,Bogor,True
2017-03-10,Bogor,True
2017-03-09,Kota Adm. Jakarta Timur,True
2017-03-08,Bandung,True
2017-03-08,Bandung,True
2017-03-05,Kota Semarang,True
2017-03-03,Semarang,True
2017-03-02,Kota Adm. Jakarta Selatan,True
2017-03-02,Semarang,True
2017-03-01,Bogor,True
2017-02-28,Bandung,True
2017-02-27,Kota Bogor,True
2017-02-25,Bogor,True
2017-02-24,Kota Adm. Jakarta Barat,True
2017-02-23,Kota Palembang,True
2017-02-23,Bogor,True
2017-02-23,Bandung Barat,True
2017-02-21,Kota Adm. Jakarta Timur,True
2017-02-20,Kota Adm. Jakarta Timur,True
2017-02-19,Bogor,True
2017-02-15,Kota Semarang,True
2017-02-14,Kota Semarang,True
2017-02-12,Kota Adm. Jakarta Selatan,True
2017-02-12,Semarang,True
2017-02-09,Pandeglang,True
2017-02-08,Semarang,True
2017-01-25,Kota Semarang,True
2017-01-20,Semarang,True
2017-01-18,Pandeglang,True
2017-01-11,Kota Semarang,True
2016-12-16,Semarang,True
2016-12-08,Bandung,True
2016-12-04,Bandung,True
2016-11-13,Kota Bandung,True
2016-11-11,Kota Adm. Jakarta Selatan,True
2016-11-11,Bandung,True
2016-11-09,Kota Adm. Jakarta Selatan,True
2016-10-28,Bandung,True
2016-10-24,Kota Bandung,True
2016-10-19,Bogor,True
2016-10-11,Kota Adm. Jakarta Timur,True
2016-10-02,Bandung,True
2016-09-25,Kota Adm. Jakarta Barat,True
2016-09-18,Bandung,True
2016-09-18,Kota Semarang,True
2016-09-07,Kota Adm. Jakarta Selatan,True
2016-09-07,Kota Adm. Jakarta Timur,True
2016-08-28,Kota Adm. Jakarta Timur,True
2016-08-28,Kota Adm. Jakarta Barat,True
2016-08-27,Kota Adm. Jakarta Selatan,True
2016-08-27,Bandung,True
2016-08-19,Kota Adm. Jakarta Selatan,True
2016-08-19,Bogor,True
2016-07-24,Pandeglang,True
2016-07-22,Kota Adm. Jakarta Selatan,True
2016-07-22,Kota Adm. Jakarta Barat,True
2016-07-21,Bogor,True
2016-07-03,Kota Semarang,True
2016-07-01,Bandung,True
2016-06-18,Kota Semarang,True
2016-06-09,Pandeglang,True
2016-06-07,Bandung,True
2016-05-30,Kota Semarang,True
2016-05-25,Kota Adm. Jakarta Timur,True
2016-05-24,Bogor,True
2016-05-23,Bandung,True
2016-05-14,Kota Semarang,True
2016-04-28,Bandung,True
2016-04-26,Kota Adm. Jakarta Timur,True
2016-04-22,Kota Adm. Jakarta Selatan,True
2016-04-22,Kota Adm. Jakarta Timur,True
2016-04-21,Kota Adm. Jakarta Utara,True
2016-04-21,Bogor,True
2016-04-20,Kota Adm. Jakarta Selatan,True
2016-04-19,Pandeglang,True
2016-04-04,Kota Semarang,True
2016-04-02,Kota Adm. Jakarta Selatan,True
2016-04-02,Kota Adm. Jakarta Timur,True
2016-04-01,Bogor,True
2016-04-01,Bandung,True
2016-03-28,Bandung,True
2016-03-25,Bandung,True
2016-03-24,Bandung,True
2016-03-23,Pandeglang,True
2016-03-20,Kota Bogor,True
2016-03-18,Kota Adm. Jakarta Timur,True
2016-03-15,Kota Adm. Jakarta Timur,True
2016-03-13,Bandung,True
2016-03-12,Bandung,True
2016-03-11,Kota Adm. Jakarta Selatan,True
2016-03-10,Bogor,True
2016-03-08,Kota Adm. Jakarta Selatan,True
2016-03-08,Kota Adm. Jakarta Timur,True
2016-03-08,Bogor,True
2016-03-07,Bogor,True
2016-03-05,Kota Adm. Jakarta Selatan,True
2016-03-05,Kota Adm. Jakarta Timur,True
2016-03-04,Bandung,True
2016-03-02,Kota Adm. Jakarta Utara,True
2016-03-01,Kota Adm. Jakarta Barat,True
2016-02-28,Bogor,True
2016-02-27,Kota Adm. Jakarta Barat,True
2016-02-27,Bandung,True
2016-02-26,Kota Adm. Jakarta Barat,True
2016-02-26,Bandung,True
2016-02-25,Kota Adm. Jakarta Timur,True
2016-02-24,Bandung,True
2016-02-14,Kota Adm. Jakarta Barat,True
2016-02-12,Kota Adm. Jakarta Timur,True
2016-02-09,Bandung,True
2016-02-08,Bandung,True
2016-02-08,Pandeglang,True
2016-01-20,Kota Adm. Jakarta Selatan,True
2016-01-12,Kota Adm. Jakarta Selatan,True
2016-01-01,Bogor,True
